Creating network "database_default" with the default driver
Creating surrealdb ... 
Creating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292097Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-medium', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292392Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292434Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin2', port: 7000, uid: $modelUID, user: 'admin2' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292594Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/models/DialoGPT-large', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292738Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-large', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.292998Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293031Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293168Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/home/timotej/Documents/GitProjects/Model-executor-runtime/test-models/local/DialoGPT-small', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293320Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-small', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293598Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293642Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293792Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/home/timotej/Documents/GitProjects/Model-executor-runtime/test-models/local/DialoGPT-medium', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.293950Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-medium', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294228Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294274Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294422Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/home/timotej/Documents/GitProjects/Model-executor-runtime/test-models/local/DialoGPT-large', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294567Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-large', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294808Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.294922Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.295959Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.296015Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (4, 'CreateAvailableTestingModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.296393Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297192Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297241Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: BEGIN TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297262Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297297Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297869Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.297910Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (5, 'CreateAvailableRealModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.298229Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.299009Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.299065Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: BEGIN TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.299089Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.299130Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.299982Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.300038Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (5, 'CreateRealModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
