Recreating surrealdb ... 
Recreating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.912490Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.912544Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913308Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913317Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913354Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913859Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913879Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.913935Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"14"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.914431Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.914439Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.914479Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"15"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915123Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915131Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915169Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"16"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915694Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915704Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.915757Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"17"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916207Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916216Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916254Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916935Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"19"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916942Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"19"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.916981Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"19"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.917605Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"20"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.917611Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"20"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.917652Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"20"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918148Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"21"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918156Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"21"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918188Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"21"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918886Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"22"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918898Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"22"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.918936Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"22"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919449Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919456Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919493Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919937Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919944Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.919981Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.920693Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.920699Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.920737Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
